V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15
285.708	284.892	284.181	283.562	283.026	282.564	282.167	281.829	281.545	281.310	281.120	280.971	280.862	280.790	280.754
287.098	286.123	285.272	284.532	283.891	283.338	282.863	282.459	282.120	281.838	281.611	281.433	281.302	281.216	281.174
287.206	286.218	285.356	284.607	283.958	283.398	282.917	282.508	282.164	281.879	281.649	281.469	281.336	281.249	281.206
287.215	286.226	285.363	284.614	283.964	283.403	282.922	282.512	282.168	281.883	281.652	281.472	281.339	281.252	281.209
287.218	286.228	285.365	284.615	283.965	283.404	282.923	282.513	282.169	281.884	281.653	281.473	281.340	281.253	281.210
287.021	286.054	285.211	284.478	283.843	283.295	282.824	282.424	282.088	281.809	281.583	281.407	281.278	281.193	281.150
285.596	284.793	284.093	283.484	282.956	282.501	282.111	281.778	281.499	281.267	281.080	280.934	280.826	280.756	280.721
286.312	285.427	284.655	283.984	283.402	282.900	282.470	282.103	281.795	281.540	281.333	281.172	281.053	280.975	280.937
286.302	285.418	284.647	283.977	283.396	282.894	282.464	282.099	281.791	281.536	281.330	281.169	281.050	280.972	280.934
285.512	284.719	284.027	283.426	282.905	282.455	282.069	281.741	281.465	281.236	281.051	280.906	280.800	280.730	280.696
284.448	283.777	283.193	282.684	282.243	281.863	281.536	281.259	281.025	280.832	280.675	280.553	280.463	280.404	280.375
284.529	283.849	283.256	282.740	282.293	281.908	281.577	281.295	281.059	280.862	280.704	280.580	280.489	280.429	280.399
284.838	284.122	283.498	282.955	282.485	282.079	281.731	281.435	281.186	280.980	280.813	280.682	280.586	280.523	280.492
285.480	284.690	284.002	283.403	282.884	282.437	282.053	281.726	281.451	281.223	281.039	280.895	280.790	280.720	280.686
284.494	283.818	283.228	282.716	282.271	281.888	281.559	281.279	281.044	280.849	280.691	280.568	280.478	280.418	280.388
285.198	284.441	283.780	283.206	282.709	282.280	281.911	281.598	281.335	281.116	280.940	280.802	280.700	280.634	280.601
284.979	284.247	283.609	283.054	282.573	282.158	281.802	281.499	281.244	281.033	280.863	280.729	280.631	280.567	280.535
284.838	284.122	283.498	282.956	282.485	282.079	281.731	281.435	281.186	280.980	280.813	280.682	280.586	280.523	280.492
284.822	284.109	283.486	282.945	282.476	282.071	281.724	281.428	281.180	280.974	280.807	280.677	280.582	280.519	280.487
284.498	283.822	283.232	282.719	282.274	281.890	281.561	281.281	281.046	280.851	280.693	280.570	280.479	280.419	280.390
284.245	283.597	283.033	282.542	282.116	281.749	281.434	281.166	280.941	280.754	280.603	280.485	280.399	280.342	280.313
284.436	283.767	283.183	282.675	282.235	281.856	281.530	281.253	281.020	280.827	280.671	280.549	280.459	280.400	280.371
284.488	283.813	283.224	282.712	282.268	281.885	281.556	281.277	281.042	280.847	280.689	280.566	280.476	280.416	280.387
283.408	282.856	282.376	281.958	281.596	281.283	281.015	280.787	280.595	280.436	280.308	280.207	280.134	280.085	280.061
282.938	282.441	282.008	281.631	281.304	281.022	280.780	280.574	280.401	280.258	280.142	280.051	279.985	279.941	279.919
283.972	283.356	282.818	282.351	281.947	281.597	281.298	281.043	280.828	280.651	280.507	280.395	280.312	280.258	280.231
283.817	283.218	282.697	282.243	281.850	281.511	281.220	280.972	280.764	280.592	280.452	280.343	280.263	280.210	280.184
283.248	282.715	282.251	281.847	281.497	281.195	280.935	280.715	280.529	280.376	280.251	280.154	280.083	280.036	280.013
283.331	282.788	282.316	281.904	281.548	281.241	280.977	280.752	280.563	280.407	280.281	280.182	280.109	280.061	280.038
283.295	282.757	282.288	281.880	281.526	281.221	280.959	280.736	280.549	280.394	280.268	280.170	280.098	280.051	280.027
282.421	281.983	281.601	281.269	280.982	280.734	280.521	280.340	280.187	280.061	279.959	279.880	279.821	279.782	279.763
281.846	281.475	281.151	280.869	280.625	280.414	280.233	280.080	279.950	279.843	279.756	279.689	279.639	279.606	279.590
281.728	281.370	281.058	280.786	280.551	280.348	280.174	280.026	279.901	279.798	279.715	279.650	279.602	279.570	279.554
281.427	281.104	280.822	280.577	280.364	280.181	280.024	279.890	279.777	279.684	279.609	279.550	279.506	279.478	279.464
280.937	280.670	280.437	280.235	280.059	279.908	279.778	279.668	279.575	279.498	279.435	279.387	279.351	279.327	279.316
281.342	281.028	280.755	280.517	280.311	280.133	279.981	279.851	279.742	279.652	279.578	279.521	279.479	279.452	279.438
281.304	280.994	280.725	280.490	280.287	280.112	279.962	279.834	279.726	279.637	279.565	279.509	279.467	279.440	279.426
281.847	281.476	281.152	280.870	280.626	280.415	280.234	280.080	279.951	279.844	279.757	279.689	279.639	279.607	279.590
280.941	280.674	280.441	280.238	280.062	279.910	279.780	279.670	279.576	279.499	279.437	279.388	279.352	279.329	279.317
281.337	281.024	280.751	280.514	280.308	280.130	279.978	279.849	279.740	279.650	279.577	279.520	279.478	279.450	279.436
280.800	280.549	280.330	280.139	279.974	279.832	279.710	279.606	279.518	279.446	279.387	279.341	279.308	279.286	279.275
281.327	281.015	280.743	280.507	280.302	280.125	279.974	279.844	279.736	279.646	279.573	279.516	279.475	279.447	279.434
281.041	280.762	280.519	280.307	280.124	279.966	279.830	279.715	279.618	279.537	279.472	279.421	279.384	279.359	279.347
280.663	280.428	280.222	280.044	279.889	279.756	279.641	279.544	279.462	279.394	279.339	279.296	279.264	279.244	279.233
280.390	280.186	280.008	279.854	279.719	279.604	279.504	279.420	279.349	279.290	279.242	279.205	279.178	279.160	279.151
281.107	280.821	280.571	280.354	280.165	280.003	279.863	279.745	279.645	279.562	279.496	279.443	279.405	279.380	279.367
281.168	280.875	280.619	280.396	280.203	280.037	279.894	279.772	279.670	279.586	279.517	279.464	279.424	279.398	279.386
281.657	281.307	281.002	280.737	280.507	280.309	280.139	279.994	279.872	279.771	279.690	279.626	279.579	279.548	279.533
281.737	281.378	281.065	280.793	280.557	280.353	280.179	280.030	279.905	279.802	279.718	279.653	279.604	279.573	279.557
279.807	279.670	279.550	279.446	279.356	279.279	279.212	279.156	279.108	279.068	279.036	279.011	278.993	278.981	278.975
278.950	278.911	278.878	278.849	278.824	278.802	278.783	278.767	278.754	278.743	278.734	278.727	278.722	278.718	278.717
279.230	279.160	279.098	279.045	278.998	278.958	278.924	278.894	278.870	278.849	278.833	278.820	278.811	278.804	278.801
278.888	278.857	278.829	278.806	278.785	278.767	278.752	278.739	278.728	278.719	278.712	278.706	278.702	278.699	278.698
279.403	279.312	279.233	279.165	279.105	279.054	279.010	278.972	278.941	278.915	278.894	278.877	278.865	278.857	278.853
280.022	279.860	279.719	279.597	279.490	279.399	279.320	279.253	279.197	279.150	279.112	279.083	279.061	279.047	279.040
280.950	280.681	280.447	280.244	280.067	279.915	279.785	279.674	279.580	279.503	279.440	279.391	279.355	279.332	279.320
280.448	280.237	280.053	279.894	279.755	279.636	279.533	279.446	279.373	279.312	279.263	279.224	279.196	279.178	279.168
280.308	280.113	279.943	279.796	279.668	279.558	279.463	279.383	279.315	279.259	279.213	279.178	279.152	279.135	279.126
279.613	279.498	279.398	279.311	279.236	279.171	279.115	279.068	279.028	278.995	278.968	278.947	278.932	278.922	278.917
278.988	278.945	278.908	278.875	278.847	278.823	278.802	278.784	278.769	278.757	278.747	278.739	278.734	278.730	278.728
278.427	278.449	278.468	278.484	278.499	278.511	278.522	278.531	278.538	278.544	278.549	278.553	278.556	278.558	278.559
278.216	278.262	278.302	278.337	278.367	278.394	278.416	278.435	278.451	278.464	278.475	278.483	278.489	278.493	278.495
277.976	278.050	278.114	278.170	278.218	278.260	278.296	278.326	278.352	278.373	278.390	278.404	278.413	278.420	278.423
277.475	277.606	277.721	277.820	277.907	277.981	278.045	278.099	278.145	278.183	278.213	278.237	278.255	278.266	278.272
276.797	277.006	277.189	277.347	277.485	277.603	277.705	277.792	277.865	277.925	277.974	278.012	278.040	278.058	278.067
277.504	277.632	277.743	277.840	277.924	277.997	278.059	278.112	278.157	278.193	278.223	278.247	278.264	278.275	278.281
277.556	277.678	277.784	277.876	277.957	278.026	278.085	278.136	278.178	278.213	278.242	278.264	278.280	278.291	278.296
277.127	277.299	277.448	277.578	277.690	277.787	277.871	277.941	278.001	278.050	278.090	278.122	278.145	278.160	278.167
277.030	277.213	277.372	277.510	277.630	277.733	277.822	277.897	277.961	278.014	278.056	278.089	278.114	278.130	278.138
276.276	276.545	276.780	276.984	277.161	277.314	277.444	277.556	277.650	277.727	277.790	277.839	277.875	277.899	277.910
276.508	276.750	276.962	277.146	277.305	277.442	277.560	277.661	277.745	277.815	277.872	277.916	277.948	277.970	277.980
276.790	277.000	277.183	277.342	277.480	277.599	277.702	277.789	277.862	277.922	277.971	278.009	278.038	278.056	278.065
277.088	277.264	277.417	277.551	277.666	277.766	277.851	277.924	277.985	278.036	278.077	278.109	278.132	278.148	278.155
275.718	276.052	276.342	276.595	276.814	277.003	277.165	277.303	277.419	277.515	277.593	277.654	277.698	277.728	277.742
275.672	276.011	276.306	276.563	276.785	276.977	277.142	277.282	277.400	277.498	277.577	277.638	277.684	277.714	277.728
275.530	275.885	276.195	276.464	276.697	276.898	277.071	277.218	277.341	277.444	277.526	277.591	277.639	277.670	277.685
276.790	277.000	277.183	277.343	277.481	277.600	277.702	277.789	277.862	277.922	277.971	278.010	278.038	278.056	278.065
276.046	276.342	276.600	276.824	277.018	277.186	277.329	277.452	277.555	277.640	277.709	277.763	277.802	277.828	277.841
275.007	275.422	275.784	276.099	276.372	276.607	276.809	276.981	277.125	277.245	277.342	277.418	277.473	277.510	277.528
274.175	274.686	275.132	275.519	275.854	276.144	276.393	276.604	276.782	276.929	277.048	277.141	277.210	277.255	277.277
273.891	274.434	274.908	275.320	275.678	275.986	276.250	276.475	276.664	276.821	276.948	277.047	277.120	277.167	277.191
273.943	274.481	274.949	275.357	275.710	276.015	276.276	276.499	276.686	276.841	276.966	277.064	277.136	277.184	277.207
273.502	274.090	274.603	275.049	275.436	275.769	276.055	276.299	276.504	276.673	276.811	276.918	276.996	277.048	277.074
272.600	273.292	273.895	274.420	274.875	275.267	275.604	275.890	276.131	276.330	276.492	276.618	276.711	276.772	276.802
278.842	278.816	278.794	278.774	278.757	278.742	278.729	278.719	278.710	278.702	278.696	278.691	278.688	278.685	278.684
279.449	279.353	279.270	279.197	279.134	279.080	279.033	278.994	278.960	278.933	278.910	278.893	278.880	278.871	278.867
279.445	279.349	279.266	279.194	279.131	279.077	279.031	278.991	278.958	278.931	278.909	278.891	278.878	278.870	278.866
278.962	278.922	278.887	278.857	278.831	278.808	278.789	278.773	278.759	278.747	278.738	278.731	278.725	278.722	278.720
279.252	279.179	279.115	279.059	279.011	278.970	278.934	278.904	278.879	278.858	278.840	278.827	278.817	278.811	278.808
279.929	279.778	279.646	279.532	279.432	279.347	279.273	279.211	279.158	279.115	279.079	279.052	279.032	279.018	279.012
280.585	280.359	280.161	279.989	279.841	279.712	279.602	279.508	279.429	279.364	279.311	279.270	279.240	279.220	279.210
273.697	274.263	274.756	275.185	275.557	275.878	276.153	276.387	276.584	276.747	276.879	276.982	277.058	277.108	277.133
273.492	274.081	274.595	275.042	275.430	275.764	276.050	276.294	276.500	276.669	276.807	276.914	276.993	277.045	277.071
273.011	273.656	274.218	274.707	275.130	275.496	275.809	276.076	276.301	276.487	276.637	276.754	276.841	276.898	276.926
273.264	273.880	274.416	274.883	275.288	275.637	275.936	276.191	276.405	276.583	276.726	276.839	276.921	276.975	277.002
272.917	273.573	274.144	274.641	275.072	275.444	275.763	276.034	276.262	276.451	276.604	276.723	276.811	276.869	276.898
278.789	278.769	278.752	278.737	278.723	278.712	278.703	278.694	278.687	278.682	278.677	278.673	278.671	278.669	278.668
278.696	278.686	278.678	278.671	278.665	278.660	278.656	278.652	278.649	278.646	278.644	278.642	278.641	278.640	278.640
279.352	279.268	279.194	279.130	279.074	279.026	278.985	278.950	278.920	278.896	278.876	278.861	278.849	278.842	278.838
280.024	279.862	279.720	279.598	279.491	279.399	279.321	279.254	279.197	279.151	279.113	279.083	279.062	279.047	279.040
280.728	280.485	280.273	280.089	279.929	279.792	279.674	279.573	279.488	279.418	279.362	279.317	279.285	279.264	279.253
273.603	274.180	274.683	275.120	275.499	275.826	276.106	276.345	276.545	276.712	276.846	276.951	277.028	277.079	277.104
273.269	273.885	274.421	274.887	275.291	275.640	275.939	276.193	276.408	276.585	276.728	276.840	276.923	276.977	277.004
273.083	273.720	274.275	274.757	275.175	275.536	275.846	276.109	276.331	276.514	276.663	276.779	276.864	276.920	276.948
273.528	274.113	274.624	275.067	275.452	275.784	276.068	276.311	276.514	276.683	276.820	276.926	277.005	277.056	277.082
275.190	275.584	275.928	276.227	276.486	276.709	276.901	277.064	277.201	277.315	277.406	277.478	277.531	277.566	277.583
276.078	276.370	276.624	276.846	277.038	277.203	277.345	277.466	277.568	277.652	277.720	277.773	277.812	277.838	277.851
275.831	276.151	276.431	276.674	276.884	277.066	277.222	277.354	277.466	277.558	277.633	277.691	277.734	277.762	277.776
274.898	275.326	275.699	276.023	276.304	276.547	276.755	276.932	277.080	277.204	277.303	277.381	277.439	277.476	277.495
274.977	275.395	275.760	276.078	276.353	276.590	276.794	276.967	277.113	277.233	277.331	277.407	277.463	277.500	277.519
273.881	274.426	274.901	275.313	275.671	275.980	276.245	276.471	276.660	276.817	276.944	277.043	277.116	277.164	277.188
273.105	273.739	274.292	274.773	275.189	275.549	275.857	276.119	276.340	276.523	276.670	276.786	276.871	276.927	276.954
278.892	278.861	278.833	278.809	278.788	278.770	278.754	278.741	278.730	278.721	278.714	278.708	278.704	278.701	278.699
280.234	280.048	279.886	279.745	279.622	279.517	279.426	279.349	279.284	279.231	279.187	279.153	279.128	279.112	279.104
272.800	273.469	274.052	274.559	274.999	275.378	275.704	275.981	276.214	276.406	276.563	276.684	276.774	276.833	276.862
278.673	278.666	278.660	278.655	278.651	278.648	278.644	278.642	278.639	278.638	278.636	278.635	278.634	278.633	278.633
278.790	278.770	278.753	278.738	278.724	278.713	278.703	278.695	278.688	278.682	278.678	278.674	278.671	278.669	278.669
278.645	278.642	278.639	278.636	278.634	278.632	278.631	278.629	278.628	278.627	278.626	278.626	278.625	278.625	278.625
278.575	278.579	278.583	278.587	278.590	278.593	278.595	278.597	278.599	278.600	278.601	278.602	278.603	278.603	278.604
276.951	277.143	277.310	277.455	277.581	277.689	277.782	277.862	277.928	277.984	278.028	278.063	278.089	278.106	278.114
276.348	276.609	276.837	277.034	277.206	277.354	277.481	277.589	277.679	277.755	277.815	277.863	277.898	277.921	277.932
278.334	278.367	278.395	278.420	278.441	278.459	278.475	278.488	278.500	278.509	278.517	278.522	278.527	278.530	278.531
279.841	279.700	279.577	279.471	279.378	279.298	279.229	279.171	279.122	279.081	279.049	279.023	279.004	278.992	278.985
279.945	279.792	279.659	279.543	279.443	279.356	279.282	279.218	279.165	279.121	279.085	279.057	279.037	279.024	279.017
279.293	279.215	279.147	279.088	279.037	278.993	278.955	278.923	278.896	278.873	278.855	278.841	278.830	278.824	278.820
278.159	278.211	278.257	278.297	278.332	278.362	278.387	278.409	278.427	278.442	278.455	278.464	278.471	278.476	278.478
278.759	278.743	278.728	278.716	278.705	278.696	278.688	278.681	278.675	278.670	278.666	278.663	278.661	278.660	278.659
279.582	279.471	279.374	279.290	279.217	279.154	279.100	279.054	279.015	278.983	278.957	278.937	278.922	278.912	278.907
279.409	279.318	279.238	279.169	279.109	279.057	279.013	278.975	278.944	278.917	278.896	278.879	278.867	278.859	278.855
279.165	279.102	279.047	278.999	278.957	278.922	278.891	278.865	278.843	278.825	278.810	278.798	278.790	278.784	278.782
278.284	278.322	278.355	278.384	278.409	278.431	278.450	278.465	278.479	278.490	278.499	278.506	278.511	278.514	278.516
278.323	278.357	278.386	278.412	278.434	278.453	278.469	278.483	278.495	278.505	278.513	278.519	278.523	278.526	278.528
277.112	277.285	277.436	277.567	277.681	277.779	277.863	277.934	277.995	278.045	278.085	278.116	278.140	278.155	278.162
276.579	276.814	277.018	277.195	277.349	277.482	277.596	277.693	277.775	277.842	277.897	277.940	277.971	277.992	278.002
276.353	276.613	276.840	277.037	277.208	277.356	277.483	277.590	277.681	277.756	277.817	277.864	277.899	277.922	277.933
274.955	275.376	275.743	276.063	276.339	276.578	276.783	276.957	277.104	277.225	277.324	277.400	277.457	277.494	277.512
274.964	275.384	275.750	276.069	276.345	276.583	276.787	276.961	277.108	277.229	277.327	277.403	277.459	277.496	277.515
275.679	276.016	276.311	276.567	276.789	276.981	277.145	277.285	277.403	277.500	277.579	277.640	277.686	277.715	277.730
276.346	276.607	276.835	277.033	277.204	277.352	277.479	277.587	277.678	277.754	277.815	277.862	277.897	277.920	277.932
275.881	276.196	276.470	276.708	276.915	277.094	277.247	277.377	277.486	277.577	277.650	277.708	277.750	277.778	277.791
276.433	276.684	276.903	277.093	277.258	277.401	277.523	277.627	277.714	277.787	277.845	277.891	277.925	277.947	277.958
277.951	278.027	278.094	278.152	278.202	278.246	278.283	278.315	278.341	278.363	278.381	278.395	278.405	278.412	278.415
278.343	278.374	278.402	278.425	278.446	278.464	278.479	278.492	278.503	278.512	278.519	278.525	278.529	278.532	278.534
277.156	277.324	277.470	277.598	277.708	277.803	277.885	277.955	278.013	278.061	278.101	278.131	278.154	278.168	278.176
277.120	277.292	277.442	277.572	277.685	277.783	277.867	277.938	277.998	278.048	278.088	278.119	278.142	278.157	278.165
276.935	277.128	277.297	277.443	277.570	277.680	277.774	277.854	277.921	277.977	278.022	278.058	278.084	278.101	278.109
277.404	277.543	277.665	277.770	277.862	277.941	278.009	278.067	278.115	278.155	278.188	278.213	278.232	278.244	278.250
277.823	277.914	277.994	278.063	278.123	278.175	278.219	278.257	278.289	278.315	278.336	278.353	278.365	278.373	278.377
278.305	278.340	278.372	278.399	278.422	278.443	278.460	278.475	278.487	278.498	278.506	278.513	278.517	278.521	278.522
277.915	277.996	278.066	278.127	278.180	278.226	278.265	278.298	278.327	278.350	278.369	278.383	278.394	278.401	278.405
278.071	278.134	278.189	278.236	278.277	278.313	278.343	278.369	278.391	278.409	278.424	278.435	278.443	278.449	278.452
278.309	278.344	278.375	278.402	278.425	278.445	278.462	278.477	278.489	278.499	278.508	278.514	278.519	278.522	278.523
278.137	278.192	278.240	278.282	278.318	278.349	278.376	278.399	278.418	278.434	278.447	278.457	278.464	278.469	278.472
277.348	277.494	277.621	277.732	277.827	277.910	277.981	278.041	278.092	278.134	278.168	278.195	278.214	278.227	278.234
277.876	277.961	278.036	278.100	278.156	278.204	278.246	278.281	278.310	278.335	278.355	278.370	278.382	278.389	278.393
277.035	277.217	277.376	277.513	277.633	277.736	277.825	277.900	277.963	278.015	278.058	278.091	278.115	278.131	278.139
277.057	277.236	277.393	277.528	277.646	277.748	277.835	277.909	277.972	278.024	278.065	278.098	278.122	278.138	278.146
276.344	276.605	276.833	277.031	277.203	277.351	277.478	277.586	277.677	277.753	277.814	277.861	277.896	277.919	277.931
277.549	277.672	277.779	277.872	277.953	278.022	278.082	278.133	278.175	278.211	278.239	278.262	278.278	278.289	278.294
278.089	278.150	278.202	278.248	278.288	278.323	278.352	278.377	278.398	278.416	278.430	278.441	278.449	278.454	278.457
279.439	279.344	279.262	279.190	279.128	279.074	279.028	278.989	278.956	278.929	278.907	278.889	278.877	278.868	278.864
280.422	280.214	280.033	279.875	279.739	279.621	279.520	279.434	279.362	279.302	279.254	279.216	279.188	279.170	279.160
279.704	279.579	279.470	279.375	279.293	279.222	279.161	279.109	279.066	279.030	279.000	278.977	278.961	278.950	278.944
279.272	279.197	279.131	279.074	279.024	278.981	278.945	278.913	278.887	278.865	278.848	278.834	278.824	278.817	278.814
278.840	278.814	278.792	278.772	278.755	278.741	278.728	278.718	278.709	278.701	278.695	278.690	278.687	278.685	278.684
279.517	279.414	279.323	279.245	279.176	279.118	279.067	279.024	278.988	278.958	278.934	278.915	278.901	278.892	278.888
280.197	280.015	279.857	279.719	279.599	279.496	279.408	279.332	279.269	279.217	279.174	279.141	279.117	279.101	279.093
280.168	279.990	279.834	279.699	279.581	279.480	279.393	279.319	279.257	279.206	279.164	279.132	279.108	279.092	279.084
279.883	279.737	279.610	279.500	279.404	279.321	279.250	279.190	279.139	279.097	279.063	279.037	279.017	279.004	278.998
280.639	280.406	280.203	280.027	279.874	279.742	279.629	279.533	279.452	279.385	279.330	279.288	279.257	279.236	279.226
281.507	281.175	280.885	280.633	280.414	280.226	280.064	279.926	279.810	279.714	279.637	279.576	279.532	279.502	279.488
281.799	281.433	281.114	280.836	280.596	280.388	280.210	280.058	279.931	279.825	279.740	279.673	279.624	279.592	279.576
281.515	281.182	280.891	280.638	280.419	280.230	280.068	279.930	279.814	279.717	279.640	279.579	279.534	279.505	279.490
281.604	281.260	280.961	280.700	280.474	280.279	280.112	279.970	279.850	279.751	279.671	279.608	279.562	279.532	279.517
281.691	281.337	281.029	280.761	280.528	280.328	280.156	280.009	279.886	279.784	279.702	279.637	279.590	279.559	279.543
280.697	280.458	280.249	280.068	279.910	279.775	279.658	279.559	279.476	279.407	279.351	279.307	279.275	279.254	279.244
281.043	280.764	280.521	280.309	280.125	279.967	279.831	279.716	279.619	279.538	279.473	279.422	279.385	279.360	279.348
281.245	280.942	280.679	280.449	280.251	280.079	279.932	279.807	279.702	279.615	279.544	279.489	279.449	279.422	279.409
280.642	280.409	280.206	280.029	279.876	279.744	279.631	279.534	279.453	279.386	279.331	279.289	279.258	279.237	279.227
281.186	280.890	280.633	280.409	280.214	280.047	279.903	279.781	279.678	279.592	279.523	279.470	279.430	279.404	279.391
280.856	280.598	280.374	280.178	280.009	279.863	279.738	279.631	279.541	279.467	279.407	279.360	279.325	279.303	279.291
281.236	280.934	280.672	280.443	280.245	280.074	279.928	279.803	279.698	279.611	279.541	279.486	279.446	279.419	279.406
281.250	280.947	280.682	280.453	280.254	280.082	279.935	279.809	279.704	279.616	279.546	279.491	279.450	279.423	279.410
280.962	280.692	280.457	280.252	280.075	279.922	279.791	279.679	279.585	279.507	279.444	279.395	279.359	279.335	279.323
280.057	279.891	279.747	279.621	279.512	279.418	279.338	279.269	279.211	279.163	279.125	279.095	279.072	279.058	279.051
281.093	280.808	280.560	280.344	280.156	279.995	279.856	279.738	279.639	279.557	279.490	279.439	279.400	279.375	279.363
281.702	281.347	281.038	280.768	280.535	280.334	280.161	280.014	279.891	279.788	279.706	279.641	279.593	279.562	279.547
281.686	281.333	281.025	280.758	280.525	280.325	280.153	280.007	279.884	279.782	279.700	279.636	279.588	279.557	279.542
281.700	281.345	281.036	280.767	280.534	280.333	280.160	280.013	279.890	279.788	279.705	279.640	279.593	279.561	279.546
282.312	281.887	281.516	281.194	280.914	280.673	280.467	280.291	280.143	280.020	279.921	279.843	279.787	279.749	279.730
275.914	276.225	276.496	276.732	276.936	277.112	277.263	277.392	277.500	277.590	277.662	277.719	277.760	277.788	277.801
276.224	276.499	276.739	276.948	277.129	277.285	277.418	277.532	277.628	277.707	277.772	277.822	277.859	277.883	277.895
275.471	275.833	276.148	276.423	276.660	276.865	277.041	277.191	277.317	277.421	277.506	277.572	277.620	277.652	277.668
275.590	275.938	276.242	276.506	276.734	276.932	277.101	277.245	277.366	277.467	277.548	277.611	277.658	277.688	277.704
275.595	275.943	276.246	276.509	276.738	276.935	277.104	277.247	277.368	277.469	277.550	277.613	277.659	277.690	277.705
275.795	276.120	276.403	276.649	276.862	277.046	277.204	277.338	277.451	277.544	277.620	277.679	277.723	277.751	277.765
275.788	276.113	276.397	276.643	276.857	277.042	277.200	277.334	277.448	277.542	277.617	277.677	277.720	277.749	277.763
274.711	275.161	275.552	275.893	276.188	276.442	276.661	276.847	277.003	277.133	277.237	277.319	277.379	277.419	277.439
275.187	275.582	275.925	276.225	276.484	276.707	276.899	277.062	277.200	277.313	277.405	277.477	277.530	277.565	277.582
274.726	275.174	275.564	275.903	276.197	276.451	276.668	276.854	277.009	277.138	277.243	277.324	277.384	277.424	277.443
275.315	275.694	276.026	276.313	276.563	276.778	276.963	277.120	277.252	277.362	277.450	277.520	277.570	277.604	277.621
276.756	276.970	277.156	277.319	277.459	277.580	277.685	277.773	277.848	277.909	277.959	277.998	278.027	278.046	278.055
277.062	277.241	277.397	277.532	277.650	277.751	277.838	277.912	277.974	278.026	278.067	278.100	278.124	278.140	278.147
277.120	277.292	277.442	277.572	277.686	277.783	277.867	277.938	277.998	278.048	278.088	278.119	278.142	278.157	278.165
277.144	277.313	277.461	277.589	277.700	277.796	277.879	277.949	278.008	278.057	278.096	278.127	278.150	278.165	278.172
275.894	276.208	276.481	276.718	276.924	277.101	277.253	277.383	277.492	277.582	277.655	277.712	277.754	277.782	277.795
276.271	276.540	276.776	276.980	277.157	277.310	277.442	277.553	277.647	277.725	277.788	277.837	277.873	277.897	277.909
277.729	277.831	277.920	277.998	278.065	278.122	278.172	278.214	278.250	278.279	278.303	278.322	278.335	278.344	278.349
277.977	278.051	278.115	278.170	278.219	278.260	278.296	278.327	278.352	278.373	278.390	278.404	278.414	278.420	278.423
277.769	277.866	277.951	278.025	278.089	278.144	278.192	278.232	278.266	278.294	278.317	278.335	278.348	278.356	278.361
278.127	278.184	278.233	278.275	278.312	278.344	278.371	278.395	278.414	278.430	278.443	278.454	278.461	278.466	278.469
280.087	279.918	279.770	279.642	279.531	279.435	279.353	279.283	279.224	279.175	279.135	279.105	279.082	279.067	279.060
280.014	279.853	279.713	279.591	279.485	279.394	279.316	279.249	279.193	279.147	279.109	279.080	279.059	279.044	279.037
279.757	279.626	279.512	279.412	279.326	279.251	279.188	279.133	279.087	279.050	279.019	278.995	278.977	278.966	278.960
280.109	279.938	279.788	279.658	279.545	279.447	279.364	279.293	279.233	279.183	279.143	279.112	279.089	279.074	279.066
280.237	280.051	279.888	279.747	279.624	279.518	279.428	279.351	279.286	279.232	279.188	279.154	279.129	279.113	279.105
279.185	279.120	279.063	279.013	278.970	278.933	278.901	278.874	278.851	278.832	278.817	278.805	278.796	278.790	278.788
279.318	279.238	279.167	279.106	279.053	279.007	278.968	278.934	278.906	278.883	278.864	278.849	278.838	278.831	278.828
278.682	278.674	278.667	278.662	278.657	278.653	278.649	278.646	278.643	278.641	278.639	278.638	278.637	278.636	278.636
280.104	279.933	279.784	279.654	279.542	279.444	279.361	279.290	279.231	279.181	279.141	279.110	279.087	279.072	279.065
279.891	279.744	279.616	279.505	279.409	279.326	279.254	279.194	279.142	279.100	279.066	279.039	279.020	279.007	279.000
280.086	279.916	279.769	279.641	279.530	279.434	279.352	279.282	279.223	279.174	279.135	279.104	279.081	279.066	279.059
279.789	279.654	279.536	279.434	279.345	279.269	279.203	279.147	279.100	279.061	279.030	279.005	278.987	278.975	278.970
280.599	280.371	280.172	279.999	279.849	279.720	279.609	279.515	279.435	279.370	279.316	279.275	279.244	279.224	279.214
281.431	281.108	280.825	280.580	280.367	280.183	280.026	279.892	279.779	279.686	279.610	279.551	279.508	279.479	279.465
281.516	281.182	280.892	280.639	280.419	280.230	280.068	279.930	279.814	279.718	279.640	279.579	279.534	279.505	279.490
280.754	280.508	280.294	280.107	279.946	279.806	279.687	279.585	279.499	279.428	279.371	279.326	279.293	279.272	279.261
280.957	280.687	280.453	280.248	280.072	279.919	279.788	279.677	279.583	279.505	279.442	279.393	279.357	279.334	279.322
282.430	281.991	281.609	281.276	280.988	280.739	280.526	280.344	280.191	280.065	279.963	279.883	279.824	279.785	279.766
282.761	282.284	281.868	281.507	281.193	280.923	280.691	280.494	280.328	280.191	280.079	279.992	279.929	279.887	279.866
281.187	280.891	280.633	280.409	280.215	280.047	279.903	279.781	279.678	279.593	279.524	279.470	279.430	279.404	279.391
279.603	279.489	279.390	279.304	279.230	279.165	279.110	279.063	279.024	278.991	278.964	278.944	278.928	278.918	278.914
