V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15
290.614	288.608	286.860	285.339	284.021	282.884	281.908	281.079	280.380	279.802	279.334	278.969	278.700	278.523	278.436
290.206	288.247	286.539	285.054	283.767	282.657	281.704	280.894	280.212	279.647	279.190	278.833	278.571	278.398	278.313
289.870	287.950	286.276	284.820	283.559	282.470	281.536	280.741	280.073	279.519	279.072	278.722	278.465	278.295	278.211
290.534	288.538	286.797	285.283	283.972	282.840	281.869	281.042	280.347	279.772	279.306	278.942	278.675	278.499	278.412
291.214	289.139	287.330	285.757	284.394	283.218	282.209	281.350	280.628	280.030	279.546	279.168	278.890	278.707	278.617
291.081	289.022	287.226	285.665	284.311	283.144	282.142	281.290	280.573	279.979	279.499	279.124	278.848	278.667	278.577
290.838	288.806	287.035	285.495	284.160	283.008	282.020	281.180	280.473	279.887	279.413	279.043	278.771	278.592	278.503
291.002	288.951	287.164	285.609	284.262	283.100	282.102	281.254	280.540	279.949	279.471	279.098	278.823	278.642	278.553
289.788	287.877	286.211	284.763	283.507	282.424	281.495	280.704	280.039	279.488	279.042	278.694	278.438	278.270	278.187
289.879	287.958	286.283	284.826	283.564	282.475	281.540	280.745	280.076	279.523	279.075	278.725	278.467	278.298	278.214
289.725	287.821	286.162	284.719	283.468	282.389	281.463	280.675	280.013	279.464	279.020	278.673	278.418	278.251	278.168
289.320	287.463	285.844	284.436	283.216	282.163	281.260	280.492	279.845	279.310	278.877	278.539	278.290	278.127	278.045
289.925	287.998	286.319	284.858	283.593	282.500	281.563	280.766	280.096	279.540	279.091	278.740	278.482	278.312	278.228
289.718	287.815	286.156	284.714	283.464	282.385	281.460	280.672	280.010	279.461	279.018	278.671	278.416	278.249	278.166
289.398	287.532	285.906	284.491	283.265	282.207	281.300	280.528	279.878	279.340	278.905	278.565	278.315	278.151	278.069
289.382	287.518	285.893	284.480	283.255	282.198	281.292	280.520	279.871	279.334	278.899	278.560	278.310	278.146	278.064
289.602	287.712	286.065	284.633	283.392	282.320	281.402	280.620	279.962	279.417	278.977	278.633	278.380	278.213	278.131
290.210	288.250	286.542	285.057	283.770	282.659	281.706	280.895	280.213	279.648	279.191	278.835	278.572	278.399	278.314
289.946	288.017	286.335	284.873	283.605	282.512	281.574	280.776	280.104	279.548	279.098	278.747	278.488	278.318	278.234
289.517	287.638	285.999	284.574	283.339	282.273	281.359	280.581	279.927	279.385	278.947	278.605	278.353	278.187	278.105
288.915	287.105	285.527	284.154	282.965	281.938	281.058	280.309	279.678	279.157	278.734	278.405	278.162	278.003	277.924
289.820	287.905	286.236	284.785	283.527	282.442	281.511	280.719	280.052	279.500	279.054	278.705	278.449	278.280	278.196
289.668	287.771	286.118	284.680	283.433	282.358	281.435	280.650	279.990	279.443	279.000	278.655	278.401	278.234	278.151
289.402	287.536	285.909	284.494	283.267	282.209	281.302	280.529	279.880	279.342	278.906	278.566	278.316	278.152	278.070
288.334	286.590	285.070	283.749	282.603	281.615	280.767	280.045	279.438	278.936	278.529	278.212	277.978	277.824	277.748
287.667	286.000	284.547	283.284	282.188	281.243	280.433	279.743	279.163	278.682	278.294	277.990	277.767	277.620	277.547
288.055	286.343	284.851	283.554	282.429	281.459	280.627	279.919	279.323	278.830	278.430	278.119	277.890	277.739	277.664
287.860	286.171	284.698	283.418	282.308	281.351	280.529	279.831	279.243	278.756	278.362	278.054	277.828	277.679	277.605
287.842	286.155	284.685	283.406	282.297	281.341	280.521	279.823	279.235	278.749	278.355	278.048	277.822	277.674	277.600
287.178	285.567	284.163	282.942	281.884	280.971	280.188	279.521	278.961	278.496	278.121	277.828	277.612	277.470	277.400
286.350	284.835	283.514	282.365	281.370	280.511	279.774	279.147	278.619	278.182	277.829	277.553	277.350	277.216	277.150
287.122	285.518	284.119	282.903	281.849	280.940	280.160	279.496	278.938	278.475	278.101	277.809	277.594	277.453	277.383
287.781	286.101	284.636	283.363	282.259	281.307	280.490	279.795	279.210	278.726	278.334	278.028	277.803	277.655	277.581
287.942	286.243	284.763	283.475	282.359	281.396	280.570	279.868	279.276	278.787	278.391	278.081	277.854	277.704	277.630
287.630	285.967	284.518	283.258	282.165	281.223	280.414	279.726	279.147	278.668	278.280	277.978	277.755	277.608	277.536
286.978	285.390	284.007	282.803	281.760	280.860	280.088	279.431	278.878	278.421	278.050	277.761	277.549	277.409	277.339
286.937	285.355	283.975	282.775	281.735	280.837	280.068	279.413	278.862	278.405	278.036	277.748	277.536	277.396	277.327
286.906	285.326	283.950	282.753	281.715	280.820	280.052	279.398	278.848	278.393	278.025	277.737	277.526	277.387	277.318
287.589	285.931	284.486	283.229	282.140	281.200	280.394	279.708	279.131	278.653	278.266	277.964	277.742	277.596	277.524
287.736	286.061	284.601	283.332	282.231	281.282	280.467	279.774	279.191	278.709	278.318	278.013	277.789	277.641	277.568
287.156	285.548	284.146	282.927	281.870	280.959	280.177	279.511	278.952	278.488	278.113	277.820	277.605	277.463	277.393
285.819	284.365	283.097	281.995	281.039	280.215	279.508	278.906	278.400	277.981	277.641	277.376	277.182	277.054	276.990
285.823	284.368	283.100	281.997	281.042	280.217	279.510	278.908	278.401	277.982	277.643	277.378	277.183	277.055	276.991
286.620	285.074	283.726	282.554	281.538	280.661	279.909	279.269	278.731	278.285	277.924	277.643	277.435	277.299	277.232
286.858	285.284	283.912	282.719	281.685	280.793	280.028	279.376	278.829	278.375	278.008	277.721	277.510	277.372	277.303
285.666	284.229	282.977	281.888	280.944	280.130	279.431	278.836	278.336	277.922	277.587	277.326	277.133	277.006	276.944
285.812	284.359	283.092	281.990	281.035	280.211	279.504	278.903	278.397	277.978	277.639	277.374	277.179	277.051	276.988
285.265	283.874	282.662	281.608	280.694	279.906	279.230	278.655	278.171	277.770	277.445	277.192	277.006	276.883	276.823
285.598	284.169	282.924	281.841	280.902	280.092	279.397	278.806	278.308	277.896	277.563	277.303	277.112	276.986	276.923
285.350	283.950	282.729	281.667	280.747	279.954	279.273	278.693	278.206	277.802	277.476	277.221	277.033	276.910	276.848
286.568	285.028	283.685	282.517	281.505	280.632	279.883	279.245	278.709	278.265	277.906	277.625	277.419	277.283	277.216
285.992	284.518	283.233	282.115	281.147	280.311	279.594	278.984	278.471	278.046	277.702	277.434	277.236	277.106	277.042
284.670	283.348	282.195	281.193	280.324	279.575	278.932	278.385	277.925	277.544	277.235	276.995	276.818	276.701	276.643
285.809	284.356	283.090	281.988	281.033	280.209	279.503	278.901	278.396	277.977	277.638	277.373	277.178	277.050	276.987
285.603	284.174	282.928	281.844	280.905	280.095	279.400	278.808	278.310	277.898	277.565	277.305	277.113	276.987	276.925
285.274	283.882	282.669	281.614	280.700	279.911	279.234	278.659	278.174	277.773	277.449	277.195	277.009	276.886	276.825
284.973	283.616	282.433	281.405	280.513	279.744	279.084	278.523	278.050	277.659	277.343	277.095	276.914	276.794	276.735
285.213	283.828	282.621	281.572	280.662	279.877	279.204	278.631	278.149	277.750	277.427	277.175	276.990	276.868	276.807
284.570	283.259	282.117	281.124	280.262	279.519	278.882	278.340	277.884	277.506	277.200	276.962	276.786	276.671	276.613
283.612	282.412	281.365	280.455	279.667	278.986	278.403	277.906	277.488	277.142	276.862	276.643	276.483	276.377	276.324
282.908	281.789	280.813	279.964	279.229	278.594	278.050	277.587	277.197	276.875	276.613	276.410	276.260	276.161	276.112
282.752	281.651	280.691	279.856	279.132	278.507	277.972	277.516	277.133	276.815	276.558	276.358	276.210	276.113	276.065
283.254	282.095	281.084	280.205	279.444	278.787	278.223	277.743	277.340	277.006	276.735	276.524	276.369	276.267	276.216
282.855	281.742	280.771	279.927	279.196	278.565	278.023	277.563	277.175	276.854	276.595	276.392	276.243	276.145	276.096
282.942	281.819	280.840	279.988	279.250	278.613	278.067	277.602	277.211	276.888	276.626	276.421	276.271	276.172	276.122
282.720	281.622	280.666	279.833	279.112	278.490	277.956	277.502	277.120	276.803	276.547	276.347	276.200	276.103	276.055
282.665	281.574	280.623	279.795	279.078	278.459	277.929	277.477	277.097	276.782	276.528	276.329	276.183	276.087	276.039
283.017	281.886	280.899	280.041	279.297	278.655	278.105	277.636	277.242	276.916	276.652	276.446	276.294	276.195	276.145
282.846	281.734	280.764	279.921	279.190	278.560	278.019	277.559	277.172	276.851	276.592	276.389	276.240	276.142	276.093
282.121	281.092	280.195	279.415	278.739	278.156	277.656	277.230	276.872	276.575	276.336	276.148	276.010	275.920	275.875
281.730	280.746	279.889	279.143	278.496	277.939	277.460	277.053	276.711	276.427	276.198	276.018	275.887	275.800	275.757
281.969	280.958	280.076	279.309	278.645	278.072	277.580	277.161	276.809	276.518	276.282	276.098	275.962	275.873	275.829
282.520	281.446	280.509	279.694	278.988	278.379	277.856	277.411	277.037	276.727	276.477	276.281	276.137	276.042	275.995
282.496	281.424	280.489	279.677	278.972	278.365	277.844	277.400	277.027	276.718	276.468	276.273	276.129	276.035	275.988
281.940	280.932	280.053	279.289	278.627	278.055	277.565	277.148	276.797	276.507	276.272	276.088	275.953	275.864	275.820
282.067	281.044	280.153	279.378	278.706	278.126	277.629	277.206	276.850	276.555	276.316	276.130	275.993	275.903	275.858
281.392	280.447	279.623	278.907	278.286	277.750	277.291	276.900	276.571	276.299	276.078	275.906	275.780	275.696	275.655
282.115	281.087	280.191	279.411	278.736	278.153	277.653	277.228	276.870	276.573	276.334	276.146	276.009	275.918	275.873
281.796	280.805	279.940	279.189	278.538	277.975	277.493	277.083	276.738	276.452	276.221	276.040	275.908	275.820	275.777
281.454	280.502	279.672	278.950	278.325	277.785	277.322	276.928	276.596	276.322	276.100	275.927	275.799	275.715	275.674
281.463	280.510	279.679	278.957	278.331	277.790	277.327	276.932	276.600	276.326	276.103	275.930	275.802	275.718	275.676
281.196	280.273	279.469	278.770	278.164	277.641	277.193	276.811	276.490	276.224	276.009	275.841	275.717	275.636	275.596
280.658	279.798	279.047	278.395	277.830	277.342	276.923	276.567	276.268	276.020	275.819	275.662	275.547	275.471	275.434
281.435	280.485	279.657	278.937	278.313	277.774	277.313	276.920	276.589	276.315	276.093	275.920	275.793	275.710	275.668
281.426	280.477	279.650	278.931	278.307	277.769	277.308	276.915	276.585	276.311	276.090	275.917	275.790	275.707	275.665
279.802	279.040	278.376	277.798	277.298	276.866	276.495	276.180	275.914	275.695	275.517	275.378	275.276	275.209	275.176
279.287	278.585	277.972	277.439	276.977	276.579	276.237	275.946	275.702	275.499	275.335	275.207	275.113	275.051	275.020
279.428	278.709	278.082	277.537	277.065	276.657	276.308	276.010	275.760	275.552	275.385	275.254	275.158	275.094	275.063
279.361	278.650	278.030	277.490	277.023	276.620	276.274	275.980	275.732	275.527	275.361	275.232	275.136	275.074	275.043
279.611	278.871	278.226	277.665	277.179	276.759	276.399	276.093	275.835	275.622	275.449	275.315	275.215	275.150	275.118
279.379	278.666	278.044	277.503	277.035	276.630	276.283	275.988	275.740	275.534	275.368	275.238	275.142	275.079	275.048
280.066	279.274	278.583	277.982	277.462	277.012	276.627	276.299	276.023	275.795	275.610	275.466	275.360	275.290	275.255
280.008	279.223	278.538	277.942	277.426	276.980	276.598	276.273	275.999	275.773	275.590	275.447	275.341	275.272	275.238
279.782	279.022	278.360	277.784	277.285	276.854	276.485	276.170	275.906	275.687	275.510	275.371	275.270	275.203	275.170
279.304	278.599	277.985	277.450	276.987	276.588	276.245	275.954	275.708	275.505	275.341	275.213	275.118	275.056	275.025
278.994	278.325	277.742	277.234	276.795	276.415	276.090	275.813	275.580	275.388	275.231	275.110	275.020	274.961	274.932
278.715	278.078	277.523	277.040	276.622	276.260	275.951	275.687	275.465	275.282	275.133	275.017	274.932	274.876	274.848
278.868	278.214	277.643	277.147	276.717	276.346	276.027	275.756	275.529	275.340	275.187	275.068	274.980	274.923	274.894
278.443	277.837	277.309	276.850	276.452	276.109	275.814	275.564	275.353	275.178	275.037	274.927	274.846	274.792	274.766
277.509	277.011	276.577	276.199	275.872	275.589	275.347	275.141	274.967	274.824	274.707	274.617	274.550	274.506	274.484
276.588	276.196	275.854	275.556	275.299	275.076	274.886	274.723	274.587	274.474	274.382	274.311	274.258	274.224	274.206
277.357	276.877	276.458	276.093	275.777	275.505	275.271	275.072	274.904	274.766	274.654	274.566	274.502	274.459	274.438
276.867	276.442	276.073	275.751	275.472	275.231	275.025	274.850	274.702	274.579	274.480	274.403	274.346	274.309	274.290
276.570	276.180	275.840	275.544	275.288	275.066	274.877	274.715	274.579	274.467	274.376	274.305	274.253	274.218	274.201
276.453	276.077	275.748	275.463	275.215	275.001	274.818	274.662	274.531	274.422	274.335	274.266	274.215	274.182	274.166
276.958	276.523	276.144	275.814	275.529	275.282	275.071	274.891	274.739	274.614	274.513	274.434	274.375	274.337	274.318
276.714	276.307	275.953	275.644	275.377	275.146	274.949	274.780	274.639	274.521	274.427	274.352	274.298	274.262	274.244
276.285	275.928	275.616	275.345	275.110	274.908	274.734	274.586	274.462	274.358	274.275	274.210	274.162	274.131	274.115
275.621	275.340	275.095	274.882	274.697	274.538	274.401	274.285	274.187	274.106	274.041	273.989	273.952	273.927	273.915
275.087	274.868	274.676	274.510	274.365	274.241	274.134	274.043	273.967	273.903	273.852	273.812	273.783	273.763	273.754
276.032	275.704	275.418	275.169	274.953	274.767	274.607	274.471	274.357	274.262	274.186	274.126	274.082	274.053	274.039
275.539	275.267	275.031	274.825	274.646	274.492	274.360	274.248	274.153	274.075	274.012	273.962	273.926	273.902	273.890
276.673	276.271	275.920	275.615	275.351	275.123	274.928	274.762	274.622	274.506	274.412	274.339	274.285	274.249	274.232
275.993	275.669	275.387	275.141	274.928	274.745	274.587	274.453	274.341	274.247	274.172	274.113	274.070	274.041	274.027
276.030	275.702	275.416	275.167	274.951	274.765	274.606	274.470	274.356	274.261	274.185	274.125	274.081	274.052	274.038
275.082	274.863	274.672	274.506	274.362	274.238	274.132	274.041	273.965	273.902	273.851	273.811	273.781	273.762	273.752
274.718	274.541	274.387	274.252	274.136	274.036	273.949	273.876	273.814	273.763	273.722	273.690	273.666	273.650	273.643
275.049	274.834	274.646	274.483	274.342	274.220	274.115	274.026	273.951	273.889	273.839	273.800	273.771	273.752	273.742
274.830	274.640	274.475	274.331	274.206	274.098	274.005	273.927	273.861	273.806	273.762	273.727	273.701	273.685	273.676
276.146	275.805	275.507	275.248	275.024	274.830	274.664	274.523	274.404	274.306	274.226	274.164	274.118	274.088	274.073
277.505	277.007	276.573	276.196	275.869	275.587	275.345	275.139	274.965	274.822	274.706	274.615	274.548	274.505	274.483
277.505	277.007	276.573	276.196	275.869	275.587	275.345	275.139	274.965	274.822	274.706	274.615	274.548	274.505	274.483
274.335	274.202	274.086	273.985	273.898	273.822	273.757	273.702	273.656	273.618	273.587	273.562	273.545	273.533	273.527
275.920	275.605	275.330	275.090	274.883	274.704	274.551	274.421	274.311	274.220	274.146	274.089	274.047	274.019	274.005
274.675	274.502	274.352	274.222	274.109	274.011	273.927	273.856	273.796	273.747	273.707	273.675	273.652	273.637	273.629
273.882	273.801	273.731	273.669	273.616	273.570	273.531	273.497	273.469	273.446	273.427	273.412	273.401	273.394	273.390
278.186	277.610	277.108	276.671	276.292	275.966	275.686	275.447	275.247	275.081	274.946	274.841	274.764	274.713	274.688
278.097	277.531	277.038	276.609	276.237	275.916	275.641	275.407	275.210	275.047	274.915	274.812	274.736	274.686	274.661
276.146	275.805	275.507	275.248	275.024	274.830	274.664	274.523	274.404	274.306	274.226	274.164	274.118	274.088	274.073
273.882	273.801	273.731	273.669	273.616	273.570	273.531	273.497	273.469	273.446	273.427	273.412	273.401	273.394	273.390
272.863	272.899	272.931	272.959	272.982	273.003	273.021	273.036	273.048	273.059	273.067	273.074	273.078	273.082	273.083
276.599	276.206	275.863	275.564	275.306	275.083	274.891	274.728	274.591	274.478	274.386	274.314	274.262	274.227	274.210
276.260	275.905	275.596	275.327	275.094	274.893	274.721	274.574	274.451	274.349	274.266	274.202	274.154	274.123	274.107
277.052	276.606	276.218	275.880	275.587	275.335	275.118	274.934	274.778	274.650	274.546	274.465	274.405	274.366	274.346
275.920	275.605	275.330	275.090	274.883	274.704	274.551	274.421	274.311	274.220	274.146	274.089	274.047	274.019	274.005
275.014	274.803	274.619	274.459	274.320	274.200	274.098	274.010	273.937	273.876	273.826	273.788	273.760	273.741	273.732
274.335	274.202	274.086	273.985	273.898	273.822	273.757	273.702	273.656	273.618	273.587	273.562	273.545	273.533	273.527
273.090	273.100	273.109	273.116	273.123	273.129	273.134	273.138	273.142	273.145	273.147	273.149	273.150	273.151	273.152
272.410	272.499	272.576	272.643	272.701	272.751	272.794	272.830	272.861	272.887	272.907	272.923	272.935	272.943	272.947
278.247	277.664	277.156	276.714	276.331	276.000	275.716	275.475	275.272	275.104	274.968	274.862	274.784	274.732	274.707
276.706	276.300	275.946	275.639	275.372	275.142	274.945	274.777	274.635	274.518	274.424	274.350	274.295	274.260	274.242
275.937	275.619	275.343	275.102	274.894	274.714	274.559	274.428	274.318	274.226	274.152	274.094	274.052	274.024	274.010
276.600	276.207	275.863	275.565	275.306	275.083	274.892	274.729	274.592	274.478	274.386	274.315	274.262	274.227	274.210
